#,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
0110,Weezing,490,65,90,120,85,70,60,Poison,
0110,Weezing  Galarian Weezing,490,65,90,120,85,70,60,Poison,Fairy
0111,Rhyhorn,345,80,85,95,30,30,25,Ground,Rock
0112,Rhydon,485,105,130,120,45,45,40,Ground,Rock
0113,Chansey,450,250,5,5,35,105,50,Normal,
0114,Tangela,435,65,55,115,100,40,60,Grass,
0115,Kangaskhan,490,105,95,80,40,80,90,Normal,
0115,Kangaskhan  Mega Kangaskhan,590,105,125,100,60,100,100,Normal,
0116,Horsea,295,30,40,70,70,25,60,Water,
0117,Seadra,440,55,65,95,95,45,85,Water,
0118,Goldeen,320,45,67,60,35,50,63,Water,
0119,Seaking,450,80,92,65,65,80,68,Water,
0120,Staryu,340,30,45,55,70,55,85,Water,
0121,Starmie,520,60,75,85,100,85,115,Water,Psychic
0122,Mr. Mime,460,40,45,65,100,120,90,Psychic,Fairy
0122,Mr. Mime  Galarian Mr. Mime,460,50,65,65,90,90,100,Ice,Psychic
0123,Scyther,500,70,110,80,55,80,105,Bug,Flying
0124,Jynx,455,65,50,35,115,95,95,Ice,Psychic
0125,Electabuzz,490,65,83,57,95,85,105,Electric,
0126,Magmar,495,65,95,57,100,85,93,Fire,
0127,Pinsir,500,65,125,100,55,70,85,Bug,
0127,Pinsir  Mega Pinsir,600,65,155,120,65,90,105,Bug,Flying
0128,Tauros,490,75,100,95,40,70,110,Normal,
0128,Tauros  Combat Breed,490,75,110,105,30,70,100,Fighting,
0128,Tauros  Blaze Breed,490,75,110,105,30,70,100,Fighting,Fire
0128,Tauros  Aqua Breed,490,75,110,105,30,70,100,Fighting,Water
0129,Magikarp,200,20,10,55,15,20,80,Water,
0130,Gyarados,540,95,125,79,60,100,81,Water,Flying
0130,Gyarados  Mega Gyarados,640,95,155,109,70,130,81,Water,Dark
0131,Lapras,535,130,85,80,85,95,60,Water,Ice
0132,Ditto,288,48,48,48,48,48,48,Normal,
0133,Eevee,325,55,55,50,45,65,55,Normal,
0133,Eevee  Partner Eevee,435,65,75,70,65,85,75,Normal,
0134,Vaporeon,525,130,65,60,110,95,65,Water,
0135,Jolteon,525,65,65,60,110,95,130,Electric,
0136,Flareon,525,65,130,60,95,110,65,Fire,
0137,Porygon,395,65,60,70,85,75,40,Normal,
0138,Omanyte,355,35,40,100,90,55,35,Rock,Water
0139,Omastar,495,70,60,125,115,70,55,Rock,Water
0140,Kabuto,355,30,80,90,55,45,55,Rock,Water
0141,Kabutops,495,60,115,105,65,70,80,Rock,Water
0142,Aerodactyl,515,80,105,65,60,75,130,Rock,Flying
0142,Aerodactyl  Mega Aerodactyl,615,80,135,85,70,95,150,Rock,Flying
0143,Snorlax,540,160,110,65,65,110,30,Normal,
0144,Articuno,580,90,85,100,95,125,85,Ice,Flying
0144,Articuno  Galarian Articuno,580,90,85,85,125,100,95,Psychic,Flying
0145,Zapdos,580,90,90,85,125,90,100,Electric,Flying
0145,Zapdos  Galarian Zapdos,580,90,125,90,85,90,100,Fighting,Flying
0146,Moltres,580,90,100,90,125,85,90,Fire,Flying
0146,Moltres  Galarian Moltres,580,90,85,90,100,125,90,Dark,Flying
0147,Dratini,300,41,64,45,50,50,50,Dragon,
0148,Dragonair,420,61,84,65,70,70,70,Dragon,
0149,Dragonite,600,91,134,95,100,100,80,Dragon,Flying
0149,Dragonite  Mega Dragonite,700,91,124,115,145,125,100,Dragon,Flying
0150,Mewtwo,680,106,110,90,154,90,130,Psychic,
0150,Mewtwo  Mega Mewtwo X,780,106,190,100,154,100,130,Psychic,Fighting
0150,Mewtwo  Mega Mewtwo Y,780,106,150,70,194,120,140,Psychic,
0151,Mew,600,100,100,100,100,100,100,Psychic,
0152,Chikorita,318,45,49,65,49,65,45,Grass,
0153,Bayleef,405,60,62,80,63,80,60,Grass,
0154,Meganium,525,80,82,100,83,100,80,Grass,
0155,Cyndaquil,309,39,52,43,60,50,65,Fire,
0156,Quilava,405,58,64,58,80,65,80,Fire,
0157,Typhlosion,534,78,84,78,109,85,100,Fire,
0157,Typhlosion  Hisuian Typhlosion,534,73,84,78,119,85,95,Fire,Ghost
0158,Totodile,314,50,65,64,44,48,43,Water,
0159,Croconaw,405,65,80,80,59,63,58,Water,
0160,Feraligatr,530,85,105,100,79,83,78,Water,
0161,Sentret,215,35,46,34,35,45,20,Normal,
0162,Furret,415,85,76,64,45,55,90,Normal,
0163,Hoothoot,262,60,30,30,36,56,50,Normal,Flying
0164,Noctowl,452,100,50,50,86,96,70,Normal,Flying
0165,Ledyba,265,40,20,30,40,80,55,Bug,Flying
0166,Ledian,390,55,35,50,55,110,85,Bug,Flying
0167,Spinarak,250,40,60,40,40,40,30,Bug,Poison
0168,Ariados,400,70,90,70,60,70,40,Bug,Poison
0169,Crobat,535,85,90,80,70,80,130,Poison,Flying
0170,Chinchou,330,75,38,38,56,56,67,Water,Electric
0171,Lanturn,460,125,58,58,76,76,67,Water,Electric
0172,Pichu,205,20,40,15,35,35,60,Electric,
0173,Cleffa,218,50,25,28,45,55,15,Fairy,
0174,Igglybuff,210,90,30,15,40,20,15,Normal,Fairy
0175,Togepi,245,35,20,65,40,65,20,Fairy,
0176,Togetic,405,55,40,85,80,105,40,Fairy,Flying
0177,Natu,320,40,50,45,70,45,70,Psychic,Flying
0178,Xatu,470,65,75,70,95,70,95,Psychic,Flying
0179,Mareep,280,55,40,40,65,45,35,Electric,
0180,Flaaffy,365,70,55,55,80,60,45,Electric,
0181,Ampharos,510,90,75,85,115,90,55,Electric,
0181,Ampharos  Mega Ampharos,610,90,95,105,165,110,45,Electric,Dragon
0182,Bellossom,490,75,80,95,90,100,50,Grass,
0183,Marill,250,70,20,50,20,50,40,Water,Fairy
0184,Azumarill,420,100,50,80,60,80,50,Water,Fairy
0185,Sudowoodo,410,70,100,115,30,65,30,Rock,
0186,Politoed,500,90,75,75,90,100,70,Water,
0187,Hoppip,250,35,35,40,35,55,50,Grass,Flying
0188,Skiploom,340,55,45,50,45,65,80,Grass,Flying
0189,Jumpluff,460,75,55,70,55,95,110,Grass,Flying
0190,Aipom,360,55,70,55,40,55,85,Normal,
0191,Sunkern,180,30,30,30,30,30,30,Grass,
0192,Sunflora,425,75,75,55,105,85,30,Grass,
0193,Yanma,390,65,65,45,75,45,95,Bug,Flying
0194,Wooper,210,55,45,45,25,25,15,Water,Ground
0194,Wooper  Paldean Wooper,210,55,45,45,25,25,15,Poison,Ground
0195,Quagsire,430,95,85,85,65,65,35,Water,Ground
0196,Espeon,525,65,65,60,130,95,110,Psychic,
0197,Umbreon,525,95,65,110,60,130,65,Dark,
0198,Murkrow,405,60,85,42,85,42,91,Dark,Flying
0199,Slowking,490,95,75,80,100,110,30,Water,Psychic
0199,Slowking  Galarian Slowking,490,95,65,80,110,110,30,Poison,Psychic
0200,Misdreavus,435,60,60,60,85,85,85,Ghost,
0201,Unown,336,48,72,48,72,48,48,Psychic,
0202,Wobbuffet,405,190,33,58,33,58,33,Psychic,
0203,Girafarig,455,70,80,65,90,65,85,Normal,Psychic
0204,Pineco,290,50,65,90,35,35,15,Bug,
0205,Forretress,465,75,90,140,60,60,40,Bug,Steel
0206,Dunsparce,415,100,70,70,65,65,45,Normal,
0207,Gligar,430,65,75,105,35,65,85,Ground,Flying
0208,Steelix,510,75,85,200,55,65,30,Steel,Ground
0208,Steelix  Mega Steelix,610,75,125,230,55,95,30,Steel,Ground
0209,Snubbull,300,60,80,50,40,40,30,Fairy,
0210,Granbull,450,90,120,75,60,60,45,Fairy,
0211,Qwilfish,440,65,95,85,55,55,85,Water,Poison
0211,Qwilfish  Hisuian Qwilfish,440,65,95,85,55,55,85,Dark,Poison
0212,Scizor,500,70,130,100,55,80,65,Bug,Steel
0212,Scizor  Mega Scizor,600,70,150,140,65,100,75,Bug,Steel
0213,Shuckle,505,20,10,230,10,230,5,Bug,Rock
0214,Heracross,500,80,125,75,40,95,85,Bug,Fighting
0214,Heracross  Mega Heracross,600,80,185,115,40,105,75,Bug,Fighting
0215,Sneasel,430,55,95,55,35,75,115,Dark,Ice
0215,Sneasel  Hisuian Sneasel,430,55,95,55,35,75,115,Fighting,Poison
0216,Teddiursa,330,60,80,50,50,50,40,Normal,
0217,Ursaring,500,90,130,75,75,75,55,Normal,
0218,Slugma,250,40,40,40,70,40,20,Fire,
0219,Magcargo,430,60,50,120,90,80,30,Fire,Rock
0220,Swinub,250,50,50,40,30,30,50,Ice,Ground
0221,Piloswine,450,100,100,80,60,60,50,Ice,Ground
0222,Corsola,410,65,55,95,65,95,35,Water,Rock
0222,Corsola  Galarian Corsola,410,60,55,100,65,100,30,Ghost,
0223,Remoraid,300,35,65,35,65,35,65,Water,
0224,Octillery,480,75,105,75,105,75,45,Water,
0225,Delibird,330,45,55,45,65,45,75,Ice,Flying
0226,Mantine,485,85,40,70,80,140,70,Water,Flying
0227,Skarmory,465,65,80,140,40,70,70,Steel,Flying
0228,Houndour,330,45,60,30,80,50,65,Dark,Fire
0229,Houndoom,500,75,90,50,110,80,95,Dark,Fire
0229,Houndoom  Mega Houndoom,600,75,90,90,140,90,115,Dark,Fire
0230,Kingdra,540,75,95,95,95,95,85,Water,Dragon
0231,Phanpy,330,90,60,60,40,40,40,Ground,
0232,Donphan,500,90,120,120,60,60,50,Ground,
0233,Porygon2,515,85,80,90,105,95,60,Normal,
0234,Stantler,465,73,95,62,85,65,85,Normal,
0235,Smeargle,250,55,20,35,20,45,75,Normal,
0236,Tyrogue,210,35,35,35,35,35,35,Fighting,
0237,Hitmontop,455,50,95,95,35,110,70,Fighting,
0238,Smoochum,305,45,30,15,85,65,65,Ice,Psychic
0239,Elekid,360,45,63,37,65,55,95,Electric,
0240,Magby,365,45,75,37,70,55,83,Fire,
0241,Miltank,490,95,80,105,40,70,100,Normal,
0242,Blissey,540,255,10,10,75,135,55,Normal,
0243,Raikou,580,90,85,75,115,100,115,Electric,
0244,Entei,580,115,115,85,90,75,100,Fire,
0245,Suicune,580,100,75,115,90,115,85,Water,
0246,Larvitar,300,50,64,50,45,50,41,Rock,Ground
0247,Pupitar,410,70,84,70,65,70,51,Rock,Ground
0248,Tyranitar,600,100,134,110,95,100,61,Rock,Dark
0248,Tyranitar  Mega Tyranitar,700,100,164,150,95,120,71,Rock,Dark
0249,Lugia,680,106,90,130,90,154,110,Psychic,Flying
0250,Ho-oh,680,106,130,90,110,154,90,Fire,Flying
0251,Celebi,600,100,100,100,100,100,100,Psychic,Grass
0252,Treecko,310,40,45,35,65,55,70,Grass,
0253,Grovyle,405,50,65,45,85,65,95,Grass,
0254,Sceptile,530,70,85,65,105,85,120,Grass,
0254,Sceptile  Mega Sceptile,630,70,110,75,145,85,145,Grass,Dragon
0255,Torchic,310,45,60,40,70,50,45,Fire,
0256,Combusken,405,60,85,60,85,60,55,Fire,Fighting
0257,Blaziken,530,80,120,70,110,70,80,Fire,Fighting
0257,Blaziken  Mega Blaziken,630,80,160,80,130,80,100,Fire,Fighting
0258,Mudkip,310,50,70,50,50,50,40,Water,
0259,Marshtomp,405,70,85,70,60,70,50,Water,Ground
0260,Swampert,535,100,110,90,85,90,60,Water,Ground
0260,Swampert  Mega Swampert,635,100,150,110,95,110,70,Water,Ground
0261,Poochyena,220,35,55,35,30,30,35,Dark,
0262,Mightyena,420,70,90,70,60,60,70,Dark,
0263,Zigzagoon,240,38,30,41,30,41,60,Normal,
0263,Zigzagoon  Galarian Zigzagoon,240,38,30,41,30,41,60,Dark,Normal
0264,Linoone,420,78,70,61,50,61,100,Normal,
0264,Linoone  Galarian Linoone,420,78,70,61,50,61,100,Dark,Normal
0265,Wurmple,195,45,45,35,20,30,20,Bug,
0266,Silcoon,205,50,35,55,25,25,15,Bug,
0267,Beautifly,395,60,70,50,100,50,65,Bug,Flying
0268,Cascoon,205,50,35,55,25,25,15,Bug,
0269,Dustox,385,60,50,70,50,90,65,Bug,Poison
0270,Lotad,220,40,30,30,40,50,30,Water,Grass
0271,Lombre,340,60,50,50,60,70,50,Water,Grass
0272,Ludicolo,480,80,70,70,90,100,70,Water,Grass
0273,Seedot,220,40,40,50,30,30,30,Grass,
0274,Nuzleaf,340,70,70,40,60,40,60,Grass,Dark
0275,Shiftry,480,90,100,60,90,60,80,Grass,Dark
0276,Taillow,270,40,55,30,30,30,85,Normal,Flying
0277,Swellow,455,60,85,60,75,50,125,Normal,Flying
0278,Wingull,270,40,30,30,55,30,85,Water,Flying
0279,Pelipper,440,60,50,100,95,70,65,Water,Flying
0280,Ralts,198,28,25,25,45,35,40,Psychic,Fairy
0281,Kirlia,278,38,35,35,65,55,50,Psychic,Fairy
0282,Gardevoir,518,68,65,65,125,115,80,Psychic,Fairy
0282,Gardevoir  Mega Gardevoir,618,68,85,65,165,135,100,Psychic,Fairy
0283,Surskit,269,40,30,32,50,52,65,Bug,Water
0284,Masquerain,454,70,60,62,100,82,80,Bug,Flying
0285,Shroomish,295,60,40,60,40,60,35,Grass,
0286,Breloom,460,60,130,80,60,60,70,Grass,Fighting
0287,Slakoth,280,60,60,60,35,35,30,Normal,
0288,Vigoroth,440,80,80,80,55,55,90,Normal,
0289,Slaking,670,150,160,100,95,65,100,Normal,
0290,Nincada,266,31,45,90,30,30,40,Bug,Ground
0291,Ninjask,456,61,90,45,50,50,160,Bug,Flying
0292,Shedinja,236,1,90,45,30,30,40,Bug,Ghost
0293,Whismur,240,64,51,23,51,23,28,Normal,
0294,Loudred,360,84,71,43,71,43,48,Normal,
0295,Exploud,490,104,91,63,91,73,68,Normal,
0296,Makuhita,237,72,60,30,20,30,25,Fighting,
0297,Hariyama,474,144,120,60,40,60,50,Fighting,
0298,Azurill,190,50,20,40,20,40,20,Normal,Fairy
0299,Nosepass,375,30,45,135,45,90,30,Rock,
0300,Skitty,260,50,45,45,35,35,50,Normal,
0301,Delcatty,400,70,65,65,55,55,90,Normal,
0302,Sableye,380,50,75,75,65,65,50,Dark,Ghost
0302,Sableye  Mega Sableye,480,50,85,125,85,115,20,Dark,Ghost
0303,Mawile,380,50,85,85,55,55,50,Steel,Fairy
0303,Mawile  Mega Mawile,480,50,105,125,55,95,50,Steel,Fairy
0304,Aron,330,50,70,100,40,40,30,Steel,Rock
0305,Lairon,430,60,90,140,50,50,40,Steel,Rock
0306,Aggron,530,70,110,180,60,60,50,Steel,Rock
0306,Aggron  Mega Aggron,630,70,140,230,60,80,50,Steel,
0307,Meditite,280,30,40,55,40,55,60,Fighting,Psychic
0308,Medicham,410,60,60,75,60,75,80,Fighting,Psychic
0308,Medicham  Mega Medicham,510,60,100,85,80,85,100,Fighting,Psychic
0309,Electrike,295,40,45,40,65,40,65,Electric,
0310,Manectric,475,70,75,60,105,60,105,Electric,
0310,Manectric  Mega Manectric,575,70,75,80,135,80,135,Electric,
0311,Plusle,405,60,50,40,85,75,95,Electric,
0312,Minun,405,60,40,50,75,85,95,Electric,
0313,Volbeat,430,65,73,75,47,85,85,Bug,
0314,Illumise,430,65,47,75,73,85,85,Bug,
0315,Roselia,400,50,60,45,100,80,65,Grass,Poison
0316,Gulpin,302,70,43,53,43,53,40,Poison,
0317,Swalot,467,100,73,83,73,83,55,Poison,
0318,Carvanha,305,45,90,20,65,20,65,Water,Dark
0319,Sharpedo,460,70,120,40,95,40,95,Water,Dark
0319,Sharpedo  Mega Sharpedo,560,70,140,70,110,65,105,Water,Dark
0320,Wailmer,400,130,70,35,70,35,60,Water,
0321,Wailord,500,170,90,45,90,45,60,Water,
0322,Numel,305,60,60,40,65,45,35,Fire,Ground
0323,Camerupt,460,70,100,70,105,75,40,Fire,Ground
0323,Camerupt  Mega Camerupt,560,70,120,100,145,105,20,Fire,Ground
0324,Torkoal,470,70,85,140,85,70,20,Fire,
0325,Spoink,330,60,25,35,70,80,60,Psychic,
0326,Grumpig,470,80,45,65,90,110,80,Psychic,
0327,Spinda,360,60,60,60,60,60,60,Normal,
0328,Trapinch,290,45,100,45,45,45,10,Ground,
0329,Vibrava,340,50,70,50,50,50,70,Ground,Dragon
0330,Flygon,520,80,100,80,80,80,100,Ground,Dragon
0331,Cacnea,335,50,85,40,85,40,35,Grass,
0332,Cacturne,475,70,115,60,115,60,55,Grass,Dark
0333,Swablu,310,45,40,60,40,75,50,Normal,Flying
0334,Altaria,490,75,70,90,70,105,80,Dragon,Flying
0334,Altaria  Mega Altaria,590,75,110,110,110,105,80,Dragon,Fairy
0335,Zangoose,458,73,115,60,60,60,90,Normal,
0336,Seviper,458,73,100,60,100,60,65,Poison,
0337,Lunatone,460,90,55,65,95,85,70,Rock,Psychic
0338,Solrock,460,90,95,85,55,65,70,Rock,Psychic
0339,Barboach,288,50,48,43,46,41,60,Water,Ground
0340,Whiscash,468,110,78,73,76,71,60,Water,Ground
0341,Corphish,308,43,80,65,50,35,35,Water,
0342,Crawdaunt,468,63,120,85,90,55,55,Water,Dark
0343,Baltoy,300,40,40,55,40,70,55,Ground,Psychic
0344,Claydol,500,60,70,105,70,120,75,Ground,Psychic
0345,Lileep,355,66,41,77,61,87,23,Rock,Grass
0346,Cradily,495,86,81,97,81,107,43,Rock,Grass
0347,Anorith,355,45,95,50,40,50,75,Rock,Bug
0348,Armaldo,495,75,125,100,70,80,45,Rock,Bug
0349,Feebas,200,20,15,20,10,55,80,Water,
0350,Milotic,540,95,60,79,100,125,81,Water,
0351,Castform,420,70,70,70,70,70,70,Normal,
0351,Castform  Sunny Form,420,70,70,70,70,70,70,Fire,
0351,Castform  Rainy Form,420,70,70,70,70,70,70,Water,
0351,Castform  Snowy Form,420,70,70,70,70,70,70,Ice,
0352,Kecleon,440,60,90,70,60,120,40,Normal,
0353,Shuppet,295,44,75,35,63,33,45,Ghost,
0354,Banette,455,64,115,65,83,63,65,Ghost,
0354,Banette  Mega Banette,555,64,165,75,93,83,75,Ghost,
0355,Duskull,295,20,40,90,30,90,25,Ghost,
0356,Dusclops,455,40,70,130,60,130,25,Ghost,
0357,Tropius,460,99,68,83,72,87,51,Grass,Flying
0358,Chimecho,455,75,50,80,95,90,65,Psychic,
0359,Absol,465,65,130,60,75,60,75,Dark,
0359,Absol  Mega Absol,565,65,150,60,115,60,115,Dark,
0360,Wynaut,260,95,23,48,23,48,23,Psychic,
