Dex_Number,Base_Name,Name,Form,Generation,Legendary,Mythical,Shiny_Obtainable
105,Marowak,Marowak (Alolan),Alolan,1,0,0,1
106,Hitmonlee,Hitmonlee,,1,0,0,1
107,Hitmonchan,Hitmonchan,,1,0,0,1
108,Lickitung,Lickitung,,1,0,0,1
109,Koffing,Koffing,,1,0,0,1
110,Weezing,Weezing,,1,0,0,1
110,Weezing,Weezing (Galarian),Galarian,1,0,0,1
111,Rhyhorn,Rhyhorn,,1,0,0,1
112,Rhydon,Rhydon,,1,0,0,1
113,Chansey,Chansey,,1,0,0,1
114,Tangela,Tangela,,1,0,0,1
115,Kangaskhan,Kangaskhan,,1,0,0,1
115,Kangaskhan,Kangaskhan (Mega),Mega,1,0,0,1
116,Horsea,Horsea,,1,0,0,1
117,Seadra,Seadra,,1,0,0,1
118,Goldeen,Goldeen,,1,0,0,1
119,Seaking,Seaking,,1,0,0,1
120,Staryu,Staryu,,1,0,0,1
121,Starmie,Starmie,,1,0,0,1
122,Mr. Mime,Mr. Mime,,1,0,0,1
122,Mr. Mime,Mr. Mime (Galarian),Galarian,1,0,0,1
123,Scyther,Scyther,,1,0,0,1
124,Jynx,Jynx,,1,0,0,1
125,Electabuzz,Electabuzz,,1,0,0,1
126,Magmar,Magmar,,1,0,0,1
127,Pinsir,Pinsir,,1,0,0,1
127,Pinsir,Pinsir (Mega),Mega,1,0,0,1
128,Tauros,Tauros,,1,0,0,1
128,Tauros,Tauros (Combat Breed),Combat Breed,1,0,0,1
128,Tauros,Tauros (Blaze Breed),Blaze Breed,1,0,0,1
128,Tauros,Tauros (Aqua Breed),Aqua Breed,1,0,0,1
129,Magikarp,Magikarp,,1,0,0,1
130,Gyarados,Gyarados,,1,0,0,1
130,Gyarados,Gyarados (Mega),Mega,1,0,0,1
131,Lapras,Lapras,,1,0,0,1
132,Ditto,Ditto,,1,0,0,1
133,Eevee,Eevee,,1,0,0,1
133,Eevee,Eevee (Partner),Partner,1,0,0,1
134,Vaporeon,Vaporeon,,1,0,0,1
135,Jolteon,Jolteon,,1,0,0,1
136,Flareon,Flareon,,1,0,0,1
137,Porygon,Porygon,,1,0,0,1
138,Omanyte,Omanyte,,1,0,0,1
139,Omastar,Omastar,,1,0,0,1
140,Kabuto,Kabuto,,1,0,0,1
141,Kabutops,Kabutops,,1,0,0,1
142,Aerodactyl,Aerodactyl,,1,0,0,1
142,Aerodactyl,Aerodactyl (Mega),Mega,1,0,0,1
143,Snorlax,Snorlax,,1,0,0,1
144,Articuno,Articuno,,1,1,0,1
144,Articuno,Articuno (Galarian),Galarian,1,1,0,1
145,Zapdos,Zapdos,,1,1,0,1
145,Zapdos,Zapdos (Galarian),Galarian,1,1,0,1
146,Moltres,Moltres,,1,1,0,1
146,Moltres,Moltres (Galarian),Galarian,1,1,0,1
147,Dratini,Dratini,,1,0,0,1
148,Dragonair,Dragonair,,1,0,0,1
149,Dragonite,Dragonite,,1,0,0,1
149,Dragonite,Dragonite (Mega),Mega,1,0,0,1
150,Mewtwo,Mewtwo,,1,1,0,1
150,Mewtwo,Mewtwo (Mega X),Mega X,1,1,0,1
150,Mewtwo,Mewtwo (Mega Y),Mega Y,1,1,0,1
151,Mew,Mew,,1,0,1,1
152,Chikorita,Chikorita,,2,0,0,1
153,Bayleef,Bayleef,,2,0,0,1
154,Meganium,Meganium,,2,0,0,1
155,Cyndaquil,Cyndaquil,,2,0,0,1
156,Quilava,Quilava,,2,0,0,1
157,Typhlosion,Typhlosion,,2,0,0,1
157,Typhlosion,Typhlosion (Hisuian),Hisuian,2,0,0,1
158,Totodile,Totodile,,2,0,0,1
159,Croconaw,Croconaw,,2,0,0,1
160,Feraligatr,Feraligatr,,2,0,0,1
161,Sentret,Sentret,,2,0,0,1
162,Furret,Furret,,2,0,0,1
163,Hoothoot,Hoothoot,,2,0,0,1
164,Noctowl,Noctowl,,2,0,0,1
165,Ledyba,Ledyba,,2,0,0,1
166,Ledian,Ledian,,2,0,0,1
167,Spinarak,Spinarak,,2,0,0,1
168,Ariados,Ariados,,2,0,0,1
169,Crobat,Crobat,,2,0,0,1
170,Chinchou,Chinchou,,2,0,0,1
171,Lanturn,Lanturn,,2,0,0,1
172,Pichu,Pichu,,2,0,0,1
173,Cleffa,Cleffa,,2,0,0,1
174,Igglybuff,Igglybuff,,2,0,0,1
175,Togepi,Togepi,,2,0,0,1
176,Togetic,Togetic,,2,0,0,1
177,Natu,Natu,,2,0,0,1
178,Xatu,Xatu,,2,0,0,1
179,Mareep,Mareep,,2,0,0,1
180,Flaaffy,Flaaffy,,2,0,0,1
181,Ampharos,Ampharos,,2,0,0,1
181,Ampharos,Ampharos (Mega),Mega,2,0,0,1
182,Bellossom,Bellossom,,2,0,0,1
183,Marill,Marill,,2,0,0,1
184,Azumarill,Azumarill,,2,0,0,1
185,Sudowoodo,Sudowoodo,,2,0,0,1
186,Politoed,Politoed,,2,0,0,1
187,Hoppip,Hoppip,,2,0,0,1
188,Skiploom,Skiploom,,2,0,0,1
189,Jumpluff,Jumpluff,,2,0,0,1
190,Aipom,Aipom,,2,0,0,1
191,Sunkern,Sunkern,,2,0,0,1
192,Sunflora,Sunflora,,2,0,0,1
193,Yanma,Yanma,,2,0,0,1
194,Wooper,Wooper,,2,0,0,1
194,Wooper,Wooper (Paldean),Paldean,2,0,0,1
195,Quagsire,Quagsire,,2,0,0,1
196,Espeon,Espeon,,2,0,0,1
197,Umbreon,Umbreon,,2,0,0,1
198,Murkrow,Murkrow,,2,0,0,1
199,Slowking,Slowking,,2,0,0,1
199,Slowking,Slowking (Galarian),Galarian,2,0,0,1
200,Misdreavus,Misdreavus,,2,0,0,1
201,Unown,Unown,,2,0,0,1
202,Wobbuffet,Wobbuffet,,2,0,0,1
203,Girafarig,Girafarig,,2,0,0,1
204,Pineco,Pineco,,2,0,0,1
205,Forretress,Forretress,,2,0,0,1
206,Dunsparce,Dunsparce,,2,0,0,1
207,Gligar,Gligar,,2,0,0,1
208,Steelix,Steelix,,2,0,0,1
208,Steelix,Steelix (Mega),Mega,2,0,0,1
209,Snubbull,Snubbull,,2,0,0,1
210,Granbull,Granbull,,2,0,0,1
211,Qwilfish,Qwilfish,,2,0,0,1
211,Qwilfish,Qwilfish (Hisuian),Hisuian,2,0,0,1
212,Scizor,Scizor,,2,0,0,1
212,Scizor,Scizor (Mega),Mega,2,0,0,1
213,Shuckle,Shuckle,,2,0,0,1
214,Heracross,Heracross,,2,0,0,1
214,Heracross,Heracross (Mega),Mega,2,0,0,1
215,Sneasel,Sneasel,,2,0,0,1
215,Sneasel,Sneasel (Hisuian),Hisuian,2,0,0,1
216,Teddiursa,Teddiursa,,2,0,0,1
217,Ursaring,Ursaring,,2,0,0,1
218,Slugma,Slugma,,2,0,0,1
219,Magcargo,Magcargo,,2,0,0,1
220,Swinub,Swinub,,2,0,0,1
221,Piloswine,Piloswine,,2,0,0,1
222,Corsola,Corsola,,2,0,0,1
222,Corsola,Corsola (Galarian),Galarian,2,0,0,1
223,Remoraid,Remoraid,,2,0,0,1
224,Octillery,Octillery,,2,0,0,1
225,Delibird,Delibird,,2,0,0,1
226,Mantine,Mantine,,2,0,0,1
227,Skarmory,Skarmory,,2,0,0,1
228,Houndour,Houndour,,2,0,0,1
229,Houndoom,Houndoom,,2,0,0,1
229,Houndoom,Houndoom (Mega),Mega,2,0,0,1
230,Kingdra,Kingdra,,2,0,0,1
231,Phanpy,Phanpy,,2,0,0,1
232,Donphan,Donphan,,2,0,0,1
233,Porygon2,Porygon2,,2,0,0,1
234,Stantler,Stantler,,2,0,0,1
235,Smeargle,Smeargle,,2,0,0,1
236,Tyrogue,Tyrogue,,2,0,0,1
237,Hitmontop,Hitmontop,,2,0,0,1
238,Smoochum,Smoochum,,2,0,0,1
239,Elekid,Elekid,,2,0,0,1
240,Magby,Magby,,2,0,0,1
241,Miltank,Miltank,,2,0,0,1
242,Blissey,Blissey,,2,0,0,1
243,Raikou,Raikou,,2,1,0,1
244,Entei,Entei,,2,1,0,1
245,Suicune,Suicune,,2,1,0,1
246,Larvitar,Larvitar,,2,0,0,1
247,Pupitar,Pupitar,,2,0,0,1
248,Tyranitar,Tyranitar,,2,0,0,1
248,Tyranitar,Tyranitar (Mega),Mega,2,0,0,1
249,Lugia,Lugia,,2,1,0,1
250,Ho-oh,Ho-oh,,2,0,0,1
251,Celebi,Celebi,,2,0,1,1
252,Treecko,Treecko,,3,0,0,1
253,Grovyle,Grovyle,,3,0,0,1
254,Sceptile,Sceptile,,3,0,0,1
254,Sceptile,Sceptile (Mega),Mega,3,0,0,1
255,Torchic,Torchic,,3,0,0,1
256,Combusken,Combusken,,3,0,0,1
257,Blaziken,Blaziken,,3,0,0,1
257,Blaziken,Blaziken (Mega),Mega,3,0,0,1
258,Mudkip,Mudkip,,3,0,0,1
259,Marshtomp,Marshtomp,,3,0,0,1
260,Swampert,Swampert,,3,0,0,1
260,Swampert,Swampert (Mega),Mega,3,0,0,1
261,Poochyena,Poochyena,,3,0,0,1
262,Mightyena,Mightyena,,3,0,0,1
263,Zigzagoon,Zigzagoon,,3,0,0,1
263,Zigzagoon,Zigzagoon (Galarian),Galarian,3,0,0,1
264,Linoone,Linoone,,3,0,0,1
264,Linoone,Linoone (Galarian),Galarian,3,0,0,1
265,Wurmple,Wurmple,,3,0,0,1
266,Silcoon,Silcoon,,3,0,0,1
267,Beautifly,Beautifly,,3,0,0,1
268,Cascoon,Cascoon,,3,0,0,1
269,Dustox,Dustox,,3,0,0,1
270,Lotad,Lotad,,3,0,0,1
271,Lombre,Lombre,,3,0,0,1
272,Ludicolo,Ludicolo,,3,0,0,1
273,Seedot,Seedot,,3,0,0,1
274,Nuzleaf,Nuzleaf,,3,0,0,1
275,Shiftry,Shiftry,,3,0,0,1
276,Taillow,Taillow,,3,0,0,1
277,Swellow,Swellow,,3,0,0,1
278,Wingull,Wingull,,3,0,0,1
279,Pelipper,Pelipper,,3,0,0,1
280,Ralts,Ralts,,3,0,0,1
281,Kirlia,Kirlia,,3,0,0,1
282,Gardevoir,Gardevoir,,3,0,0,1
282,Gardevoir,Gardevoir (Mega),Mega,3,0,0,1
283,Surskit,Surskit,,3,0,0,1
284,Masquerain,Masquerain,,3,0,0,1
285,Shroomish,Shroomish,,3,0,0,1
286,Breloom,Breloom,,3,0,0,1
287,Slakoth,Slakoth,,3,0,0,1
288,Vigoroth,Vigoroth,,3,0,0,1
289,Slaking,Slaking,,3,0,0,1
290,Nincada,Nincada,,3,0,0,1
291,Ninjask,Ninjask,,3,0,0,1
292,Shedinja,Shedinja,,3,0,0,1
293,Whismur,Whismur,,3,0,0,1
294,Loudred,Loudred,,3,0,0,1
295,Exploud,Exploud,,3,0,0,1
296,Makuhita,Makuhita,,3,0,0,1
297,Hariyama,Hariyama,,3,0,0,1
298,Azurill,Azurill,,3,0,0,1
299,Nosepass,Nosepass,,3,0,0,1
300,Skitty,Skitty,,3,0,0,1
301,Delcatty,Delcatty,,3,0,0,1
302,Sableye,Sableye,,3,0,0,1
302,Sableye,Sableye (Mega),Mega,3,0,0,1
303,Mawile,Mawile,,3,0,0,1
303,Mawile,Mawile (Mega),Mega,3,0,0,1
304,Aron,Aron,,3,0,0,1
305,Lairon,Lairon,,3,0,0,1
306,Aggron,Aggron,,3,0,0,1
306,Aggron,Aggron (Mega),Mega,3,0,0,1
307,Meditite,Meditite,,3,0,0,1
308,Medicham,Medicham,,3,0,0,1
308,Medicham,Medicham (Mega),Mega,3,0,0,1
309,Electrike,Electrike,,3,0,0,1
310,Manectric,Manectric,,3,0,0,1
310,Manectric,Manectric (Mega),Mega,3,0,0,1
311,Plusle,Plusle,,3,0,0,1
312,Minun,Minun,,3,0,0,1
313,Volbeat,Volbeat,,3,0,0,1
314,Illumise,Illumise,,3,0,0,1
315,Roselia,Roselia,,3,0,0,1
316,Gulpin,Gulpin,,3,0,0,1
317,Swalot,Swalot,,3,0,0,1
318,Carvanha,Carvanha,,3,0,0,1
319,Sharpedo,Sharpedo,,3,0,0,1
319,Sharpedo,Sharpedo (Mega),Mega,3,0,0,1
320,Wailmer,Wailmer,,3,0,0,1
321,Wailord,Wailord,,3,0,0,1
322,Numel,Numel,,3,0,0,1
323,Camerupt,Camerupt,,3,0,0,1
323,Camerupt,Camerupt (Mega),Mega,3,0,0,1
324,Torkoal,Torkoal,,3,0,0,1
325,Spoink,Spoink,,3,0,0,1
326,Grumpig,Grumpig,,3,0,0,1
327,Spinda,Spinda,,3,0,0,1
328,Trapinch,Trapinch,,3,0,0,1
329,Vibrava,Vibrava,,3,0,0,1
330,Flygon,Flygon,,3,0,0,1
331,Cacnea,Cacnea,,3,0,0,1
332,Cacturne,Cacturne,,3,0,0,1
333,Swablu,Swablu,,3,0,0,1
334,Altaria,Altaria,,3,0,0,1
334,Altaria,Altaria (Mega),Mega,3,0,0,1
335,Zangoose,Zangoose,,3,0,0,1
336,Seviper,Seviper,,3,0,0,1
337,Lunatone,Lunatone,,3,0,0,1
338,Solrock,Solrock,,3,0,0,1
339,Barboach,Barboach,,3,0,0,1
340,Whiscash,Whiscash,,3,0,0,1
341,Corphish,Corphish,,3,0,0,1
342,Crawdaunt,Crawdaunt,,3,0,0,1
343,Baltoy,Baltoy,,3,0,0,1
344,Claydol,Claydol,,3,0,0,1
345,Lileep,Lileep,,3,0,0,1
346,Cradily,Cradily,,3,0,0,1
347,Anorith,Anorith,,3,0,0,1
348,Armaldo,Armaldo,,3,0,0,1
349,Feebas,Feebas,,3,0,0,1
350,Milotic,Milotic,,3,0,0,1
351,Castform,Castform,,3,0,0,1
351,Castform,Castform (Sunny Form),Sunny Form,3,0,0,1
351,Castform,Castform (Rainy Form),Rainy Form,3,0,0,1
351,Castform,Castform (Snowy Form),Snowy Form,3,0,0,1
352,Kecleon,Kecleon,,3,0,0,1
353,Shuppet,Shuppet,,3,0,0,1
354,Banette,Banette,,3,0,0,1
354,Banette,Banette (Mega),Mega,3,0,0,1
355,Duskull,Duskull,,3,0,0,1
356,Dusclops,Dusclops,,3,0,0,1
357,Tropius,Tropius,,3,0,0,1
358,Chimecho,Chimecho,,3,0,0,1
359,Absol,Absol,,3,0,0,1
359,Absol,Absol (Mega),Mega,3,0,0,1
360,Wynaut,Wynaut,,3,0,0,1
361,Snorunt,Snorunt,,3,0,0,1
362,Glalie,Glalie,,3,0,0,1
362,Glalie,Glalie (Mega),Mega,3,0,0,1
363,Spheal,Spheal,,3,0,0,1
364,Sealeo,Sealeo,,3,0,0,1
365,Walrein,Walrein,,3,0,0,1
366,Clamperl,Clamperl,,3,0,0,1
367,Huntail,Huntail,,3,0,0,1
368,Gorebyss,Gorebyss,,3,0,0,1
369,Relicanth,Relicanth,,3,0,0,1
370,Luvdisc,Luvdisc,,3,0,0,1
371,Bagon,Bagon,,3,0,0,1
372,Shelgon,Shelgon,,3,0,0,1
373,Salamence,Salamence,,3,0,0,1
373,Salamence,Salamence (Mega),Mega,3,0,0,1
374,Beldum,Beldum,,3,0,0,1
375,Metang,Metang,,3,0,0,1
376,Metagross,Metagross,,3,0,0,1
376,Metagross,Metagross (Mega),Mega,3,0,0,1
377,Regirock,Regirock,,3,1,0,1
378,Regice,Regice,,3,1,0,1
379,Registeel,Registeel,,3,1,0,1
380,Latias,Latias,,3,1,0,1
380,Latias,Latias (Mega),Mega,3,1,0,1
381,Latios,Latios,,3,1,0,1
381,Latios,Latios (Mega),Mega,3,1,0,1
382,Kyogre,Kyogre,,3,1,0,1
382,Kyogre,Kyogre (Primal),Primal,3,1,0,1
383,Groudon,Groudon,,3,1,0,1
383,Groudon,Groudon (Primal),Primal,3,1,0,1
384,Rayquaza,Rayquaza,,3,1,0,1
384,Rayquaza,Rayquaza (Mega),Mega,3,1,0,1
385,Jirachi,Jirachi,,3,0,1,1
386,Deoxys,Deoxys (Normal Forme),Normal Forme,3,0,1,1
386,Deoxys,Deoxys (Attack Forme),Attack Forme,3,0,1,1
386,Deoxys,Deoxys (Defense Forme),Defense Forme,3,0,1,1
386,Deoxys,Deoxys (Speed Forme),Speed Forme,3,0,1,1
387,Turtwig,Turtwig,,4,0,0,1
388,Grotle,Grotle,,4,0,0,1
389,Torterra,Torterra,,4,0,0,1
390,Chimchar,Chimchar,,4,0,0,1
391,Monferno,Monferno,,4,0,0,1
392,Infernape,Infernape,,4,0,0,1
393,Piplup,Piplup,,4,0,0,1
394,Prinplup,Prinplup,,4,0,0,1
395,Empoleon,Empoleon,,4,0,0,1
396,Starly,Starly,,4,0,0,1
397,Staravia,Staravia,,4,0,0,1
398,Staraptor,Staraptor,,4,0,0,1
399,Bidoof,Bidoof,,4,0,0,1
400,Bibarel,Bibarel,,4,0,0,1
401,Kricketot,Kricketot,,4,0,0,1
402,Kricketune,Kricketune,,4,0,0,1
403,Shinx,Shinx,,4,0,0,1
404,Luxio,Luxio,,4,0,0,1
405,Luxray,Luxray,,4,0,0,1
406,Budew,Budew,,4,0,0,1
407,Roserade,Roserade,,4,0,0,1
408,Cranidos,Cranidos,,4,0,0,1
409,Rampardos,Rampardos,,4,0,0,1
410,Shieldon,Shieldon,,4,0,0,1
411,Bastiodon,Bastiodon,,4,0,0,1
412,Burmy,Burmy (Plant Cloak),Plant Cloak,4,0,0,1
412,Burmy,Burmy (Sandy Cloak),Sandy Cloak,4,0,0,1
412,Burmy,Burmy (Trash Cloak),Trash Cloak,4,0,0,1
413,Wormadam,Wormadam (Plant Cloak),Plant Cloak,4,0,0,1
413,Wormadam,Wormadam (Sandy Cloak),Sandy Cloak,4,0,0,1
413,Wormadam,Wormadam (Trash Cloak),Trash Cloak,4,0,0,1
414,Mothim,Mothim,,4,0,0,1
415,Combee,Combee,,4,0,0,1
416,Vespiquen,Vespiquen,,4,0,0,1
417,Pachirisu,Pachirisu,,4,0,0,1
418,Buizel,Buizel,,4,0,0,1
419,Floatzel,Floatzel,,4,0,0,1
420,Cherubi,Cherubi,,4,0,0,1
421,Cherrim,Cherrim,,4,0,0,1
422,Shellos,Shellos,,4,0,0,1
423,Gastrodon,Gastrodon,,4,0,0,1
424,Ambipom,Ambipom,,4,0,0,1
425,Drifloon,Drifloon,,4,0,0,1
426,Drifblim,Drifblim,,4,0,0,1
427,Buneary,Buneary,,4,0,0,1
428,Lopunny,Lopunny,,4,0,0,1
428,Lopunny,Lopunny (Mega),Mega,4,0,0,1
429,Mismagius,Mismagius,,4,0,0,1
430,Honchkrow,Honchkrow,,4,0,0,1
431,Glameow,Glameow,,4,0,0,1
432,Purugly,Purugly,,4,0,0,1
433,Chingling,Chingling,,4,0,0,1
434,Stunky,Stunky,,4,0,0,1
435,Skuntank,Skuntank,,4,0,0,1
436,Bronzor,Bronzor,,4,0,0,1
437,Bronzong,Bronzong,,4,0,0,1
438,Bonsly,Bonsly,,4,0,0,1
439,Mime Jr.,Mime Jr.,,4,0,0,1
440,Happiny,Happiny,,4,0,0,1
441,Chatot,Chatot,,4,0,0,1
442,Spiritomb,Spiritomb,,4,0,0,1
443,Gible,Gible,,4,0,0,1
444,Gabite,Gabite,,4,0,0,1
445,Garchomp,Garchomp,,4,0,0,1
445,Garchomp,Garchomp (Mega),Mega,4,0,0,1
446,Munchlax,Munchlax,,4,0,0,1
447,Riolu,Riolu,,4,0,0,1
448,Lucario,Lucario,,4,0,0,1
448,Lucario,Lucario (Mega),Mega,4,0,0,1
449,Hippopotas,Hippopotas,,4,0,0,1
450,Hippowdon,Hippowdon,,4,0,0,1
451,Skorupi,Skorupi,,4,0,0,1
452,Drapion,Drapion,,4,0,0,1
453,Croagunk,Croagunk,,4,0,0,1
454,Toxicroak,Toxicroak,,4,0,0,1
455,Carnivine,Carnivine,,4,0,0,1
456,Finneon,Finneon,,4,0,0,1
457,Lumineon,Lumineon,,4,0,0,1
458,Mantyke,Mantyke,,4,0,0,1
459,Snover,Snover,,4,0,0,1
460,Abomasnow,Abomasnow,,4,0,0,1
460,Abomasnow,Abomasnow (Mega),Mega,4,0,0,1
461,Weavile,Weavile,,4,0,0,1
462,Magnezone,Magnezone,,4,0,0,1
463,Lickilicky,Lickilicky,,4,0,0,1
464,Rhyperior,Rhyperior,,4,0,0,1
465,Tangrowth,Tangrowth,,4,0,0,1
466,Electivire,Electivire,,4,0,0,1
467,Magmortar,Magmortar,,4,0,0,1
468,Togekiss,Togekiss,,4,0,0,1
469,Yanmega,Yanmega,,4,0,0,1
470,Leafeon,Leafeon,,4,0,0,1
471,Glaceon,Glaceon,,4,0,0,1
472,Gliscor,Gliscor,,4,0,0,1
473,Mamoswine,Mamoswine,,4,0,0,1
474,Porygon-Z,Porygon-Z,,4,0,0,1
